!SESSION 2018-07-26 14:08:48.384 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:53.239
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:53.240
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.136
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.139
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.301
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.301
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.304
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Jul 26 13:38:18 2018",
"vivado_version": "2017.2",
"part": "xc7z020clg400-1",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.306
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.395
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"Axi_GPIOs_axi_gpio_LED": {"hier_name": "Axi_GPIOs_axi_gpio_LED",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Axi_GPIOs_axi_gpio_SW": {"hier_name": "Axi_GPIOs_axi_gpio_SW",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_clk_wiz_0": {"hier_name": "Clock_Managment_clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_clk_wiz_1": {"hier_name": "Clock_Managment_clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_rst_ps7_0_18M": {"hier_name": "Clock_Managment_rst_ps7_0_18M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_rst_ps7_0_92M": {"hier_name": "Clock_Managment_rst_ps7_0_92M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_util_vector_logic_0": {"hier_name": "Clock_Managment_util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clock_Managment_util_vector_logic_1": {"hier_name": "Clock_Managment_util_vector_logic_1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"IO_In_Out_Switcher_0": {"hier_name": "IO_In_Out_Switcher_0",
"type": "IO_In_Out_Switcher",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD": {"hier_name": "LCD_Pins_xlslice_LCD",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCDCS2": {"hier_name": "LCD_Pins_xlslice_LCDCS2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_Backlight": {"hier_name": "LCD_Pins_xlslice_LCD_Backlight",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_CS1": {"hier_name": "LCD_Pins_xlslice_LCD_CS1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_DATA": {"hier_name": "LCD_Pins_xlslice_LCD_DATA",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_EN": {"hier_name": "LCD_Pins_xlslice_LCD_EN",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_RS": {"hier_name": "LCD_Pins_xlslice_LCD_RS",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCD_Pins_xlslice_LCD_RST": {"hier_name": "LCD_Pins_xlslice_LCD_RST",
"type": "xlslice",
